Date,City,Mintemp,Maxtemp,Rainfall,Solar
2024-01-01,Melbourne,12.6,23.2,0.0,31.4
2024-01-02,Melbourne,16.9,24.7,0.0,16.1
2024-01-03,Melbourne,17.8,26.9,17.8,18.1
2024-01-04,Melbourne,17.8,21.9,1.0,20.5
2024-01-05,Melbourne,15.9,28.9,0.0,26.5
2024-01-06,Melbourne,16.7,32.6,0.0,26.9
2024-01-07,Melbourne,21.4,27.2,0.0,5.7
2024-01-08,Melbourne,19.9,20.3,37.8,2.3
2024-01-09,Melbourne,15.5,24.2,25.6,30.4
2024-01-10,Melbourne,16.9,27.4,0.2,30.2
2024-01-11,Melbourne,17.5,23.1,0.0,30.1
2024-01-12,Melbourne,16.3,33.4,0.0,31.3
2024-01-13,Melbourne,19.1,21.7,0.0,10.3
2024-01-14,Melbourne,16.0,22.9,0.4,27.1
2024-01-15,Melbourne,17.2,30.2,0.0,27.3
2024-01-16,Melbourne,20.6,31.9,0.0,30.1
2024-01-17,Melbourne,19.0,21.5,8.2,13.6
2024-01-18,Melbourne,14.2,21.6,12.2,22.4
2024-01-19,Melbourne,14.7,20.8,0.2,16.2
2024-01-20,Melbourne,14.1,28.7,0.0,19.0
2024-01-21,Melbourne,15.8,20.5,0.0,14.3
2024-01-22,Melbourne,15.7,20.2,0.0,23.7
2024-01-23,Melbourne,12.8,31.7,0.0,29.4
2024-01-24,Melbourne,16.4,30.2,0.2,25.5
2024-01-25,Melbourne,17.4,23.8,0.0,9.6
2024-01-26,Melbourne,16.2,22.3,5.2,24.1
2024-01-27,Melbourne,12.1,24.7,0.0,23.5
2024-01-28,Melbourne,15.5,26.3,0.0,27.9
2024-01-29,Melbourne,16.9,27.2,0.0,29.3
2024-01-30,Melbourne,18.1,23.3,0.0,27.9
2024-01-31,Melbourne,15.6,21.6,0.0,25.0
2024-02-01,Melbourne,15.3,24.3,0.0,26.0
2024-02-02,Melbourne,15.7,20.9,0.0,27.1
2024-02-03,Melbourne,12.1,33.4,0.0,28.8
2024-02-04,Melbourne,15.2,37.5,0.0,28.6
2024-02-05,Melbourne,19.5,19.9,0.0,4.1
2024-02-06,Melbourne,16.0,21.1,1.0,26.0
2024-02-07,Melbourne,12.4,21.9,0.2,25.6
2024-02-08,Melbourne,14.6,22.4,0.0,26.3
2024-02-09,Melbourne,16.9,21.2,0.0,22.8
2024-02-10,Melbourne,15.1,26.7,0.0,26.8
2024-02-11,Melbourne,17.1,33.2,0.0,26.4
2024-02-12,Melbourne,18.7,35.8,0.0,26.5
2024-02-13,Melbourne,20.0,36.7,0.0,19.6
2024-02-14,Melbourne,14.4,20.3,1.2,21.0
2024-02-15,Melbourne,12.4,20.9,0.0,25.6
2024-02-16,Melbourne,12.8,22.9,0.0,22.1
2024-02-17,Melbourne,14.1,23.1,0.0,19.6
2024-02-18,Melbourne,15.4,21.8,0.0,23.2
2024-02-19,Melbourne,17.4,22.2,0.0,21.7
2024-02-20,Melbourne,16.2,29.2,0.0,23.6
2024-02-21,Melbourne,19.3,33.9,0.0,24.7
2024-02-22,Melbourne,21.5,35.9,0.0,21.2
2024-02-23,Melbourne,17.4,21.9,3.8,16.1
2024-02-24,Melbourne,16.0,20.3,0.0,20.7
2024-02-25,Melbourne,11.7,30.9,0.0,19.8
2024-02-26,Melbourne,16.7,20.4,0.0,20.7
2024-02-27,Melbourne,12.9,27.4,0.0,24.2
2024-02-28,Melbourne,16.6,36.3,0.0,11.7
2024-02-29,Melbourne,18.5,24.7,0.0,15.6
2024-03-01,Melbourne,14.4,28.1,0.0,22.9
2024-03-02,Melbourne,15.9,20.7,0.0,19.4
2024-03-03,Melbourne,12.8,20.9,0.0,14.7
2024-03-04,Melbourne,13.2,20.7,0.0,22.9
2024-03-05,Melbourne,11.8,32.1,0.0,22.7
2024-03-06,Melbourne,14.3,25.1,0.0,18.9
2024-03-07,Melbourne,16.9,21.9,0.0,21.0
2024-03-08,Melbourne,14.2,26.0,0.0,22.0
2024-03-09,Melbourne,16.9,37.6,0.0,21.2
2024-03-10,Melbourne,21.2,36.9,0.0,21.4
2024-03-11,Melbourne,20.5,35.1,0.0,20.0
2024-03-12,Melbourne,22.8,23.1,0.0,6.2
2024-03-13,Melbourne,17.2,19.9,1.2,7.5
2024-03-14,Melbourne,16.4,22.7,0.4,16.1
2024-03-15,Melbourne,15.7,27.8,0.0,20.0
2024-03-16,Melbourne,14.4,29.6,0.0,20.0
2024-03-17,Melbourne,17.1,30.2,0.0,17.0
2024-03-18,Melbourne,16.3,31.9,0.0,18.3
2024-03-19,Melbourne,19.7,28.6,0.0,11.7
2024-03-20,Melbourne,13.2,18.4,0.2,18.5
2024-03-21,Melbourne,9.4,20.5,0.2,19.3
2024-03-22,Melbourne,9.7,20.8,0.0,19.0
2024-03-23,Melbourne,11.9,19.8,0.0,13.8
2024-03-24,Melbourne,12.2,22.3,0.0,15.6
2024-03-25,Melbourne,14.3,22.6,0.0,16.3
2024-03-26,Melbourne,13.1,21.8,0.0,16.3
2024-03-27,Melbourne,14.8,20.5,0.6,14.4
2024-03-28,Melbourne,15.7,20.4,0.2,13.1
2024-03-29,Melbourne,10.6,28.0,0.0,17.5
2024-03-30,Melbourne,12.9,22.4,0.0,16.5
2024-03-31,Melbourne,13.5,20.9,0.0,13.1
2024-04-01,Melbourne,14.0,28.2,0.0,7.4
2024-04-02,Melbourne,14.6,21.4,53.2,10.0
2024-04-03,Melbourne,12.5,16.6,2.2,7.4
2024-04-04,Melbourne,9.5,18.9,5.2,13.3
2024-04-05,Melbourne,11.5,20.6,0.0,15.5
2024-04-06,Melbourne,13.9,22.1,0.0,8.2
2024-04-07,Melbourne,15.7,20.3,2.0,11.0
2024-04-08,Melbourne,13.3,20.6,2.8,10.9
2024-04-09,Melbourne,10.3,16.6,36.0,9.8
2024-04-10,Melbourne,11.7,17.8,2.4,8.3
2024-04-11,Melbourne,12.9,17.7,1.4,8.8
2024-04-12,Melbourne,12.2,17.7,2.0,10.2
2024-04-13,Melbourne,11.7,19.0,0.4,13.4
2024-04-14,Melbourne,10.5,19.1,0.0,10.4
2024-04-15,Melbourne,9.9,20.4,0.0,14.6
2024-04-16,Melbourne,11.7,19.0,0.2,12.1
2024-04-17,Melbourne,10.8,18.1,0.0,10.8
2024-04-18,Melbourne,11.4,16.9,4.0,7.9
2024-04-19,Melbourne,12.0,18.9,6.0,9.4
2024-04-20,Melbourne,8.5,17.4,0.2,11.0
2024-04-21,Melbourne,10.8,16.4,0.0,10.8
2024-04-22,Melbourne,6.9,24.3,0.0,13.6
